INSURANCE_OBJECT_ID;INSURANCE_CATEGORY_ID;INSURANCE_ACCOUNT_ID;LOCATION_ID;TIME;VALUE;
001;001;ACC001;001;201901;284.00;
001;001;ACC001;001;201902;243.00;
001;001;ACC001;001;201903;272.00;
001;001;ACC001;001;201904;248.00;
001;001;ACC001;001;201905;248.00;
001;001;ACC001;001;201801;241.00;
001;001;ACC001;001;201802;275.00;
001;001;ACC001;001;201803;260.00;
001;001;ACC001;001;201804;295.00;
001;001;ACC001;001;201805;211.00;
001;001;ACC001;001;201806;213.00;
001;001;ACC001;001;201807;261.00;
001;001;ACC001;001;201808;238.00;
001;001;ACC001;001;201809;254.00;
001;001;ACC001;001;201810;223.00;
001;001;ACC001;001;201811;242.00;
001;001;ACC001;001;201812;257.00;
001;001;ACC001;002;201901;286.00;
001;001;ACC001;002;201902;270.00;
001;001;ACC001;002;201903;238.00;
001;001;ACC001;002;201904;251.00;
001;001;ACC001;002;201905;290.00;
001;001;ACC001;002;201801;269.00;
001;001;ACC001;002;201802;217.00;
001;001;ACC001;002;201803;296.00;
001;001;ACC001;002;201804;261.00;
001;001;ACC001;002;201805;249.00;
001;001;ACC001;002;201806;241.00;
001;001;ACC001;002;201807;286.00;
001;001;ACC001;002;201808;205.00;
001;001;ACC001;002;201809;231.00;
001;001;ACC001;002;201810;235.00;
001;001;ACC001;002;201811;255.00;
001;001;ACC001;002;201812;276.00;
001;001;ACC001;003;201901;215.00;
001;001;ACC001;003;201902;290.00;
001;001;ACC001;003;201903;290.00;
001;001;ACC001;003;201904;214.00;
001;001;ACC001;003;201905;227.00;
001;001;ACC001;003;201801;276.00;
001;001;ACC001;003;201802;246.00;
001;001;ACC001;003;201803;286.00;
001;001;ACC001;003;201804;291.00;
001;001;ACC001;003;201805;206.00;
001;001;ACC001;003;201806;263.00;
001;001;ACC001;003;201807;222.00;
001;001;ACC001;003;201808;273.00;
001;001;ACC001;003;201809;228.00;
001;001;ACC001;003;201810;291.00;
001;001;ACC001;003;201811;239.00;
001;001;ACC001;003;201812;260.00;
001;001;ACC001;004;201901;266.00;
001;001;ACC001;004;201902;217.00;
001;001;ACC001;004;201903;247.00;
001;001;ACC001;004;201904;269.00;
001;001;ACC001;004;201905;294.00;
001;001;ACC001;004;201801;273.00;
001;001;ACC001;004;201802;254.00;
001;001;ACC001;004;201803;252.00;
001;001;ACC001;004;201804;286.00;
001;001;ACC001;004;201805;291.00;
001;001;ACC001;004;201806;233.00;
001;001;ACC001;004;201807;273.00;
001;001;ACC001;004;201808;290.00;
001;001;ACC001;004;201809;280.00;
001;001;ACC001;004;201810;278.00;
001;001;ACC001;004;201811;206.00;
001;001;ACC001;004;201812;262.00;
001;001;ACC001;005;201901;238.00;
001;001;ACC001;005;201902;233.00;
001;001;ACC001;005;201903;252.00;
001;001;ACC001;005;201904;243.00;
001;001;ACC001;005;201905;258.00;
001;001;ACC001;005;201801;293.00;
001;001;ACC001;005;201802;292.00;
001;001;ACC001;005;201803;265.00;
001;001;ACC001;005;201804;299.00;
001;001;ACC001;005;201805;263.00;
001;001;ACC001;005;201806;253.00;
001;001;ACC001;005;201807;273.00;
001;001;ACC001;005;201808;287.00;
001;001;ACC001;005;201809;221.00;
001;001;ACC001;005;201810;250.00;
001;001;ACC001;005;201811;247.00;
001;001;ACC001;005;201812;245.00;
001;001;ACC001;006;201901;265.00;
001;001;ACC001;006;201902;218.00;
001;001;ACC001;006;201903;207.00;
001;001;ACC001;006;201904;206.00;
001;001;ACC001;006;201905;221.00;
001;001;ACC001;006;201801;216.00;
001;001;ACC001;006;201802;235.00;
001;001;ACC001;006;201803;261.00;
001;001;ACC001;006;201804;240.00;
001;001;ACC001;006;201805;285.00;
001;001;ACC001;006;201806;213.00;
001;001;ACC001;006;201807;212.00;
001;001;ACC001;006;201808;201.00;
001;001;ACC001;006;201809;226.00;
001;001;ACC001;006;201810;285.00;
001;001;ACC001;006;201811;216.00;
001;001;ACC001;006;201812;211.00;
001;002;ACC001;001;201901;289.00;
001;002;ACC001;001;201902;258.00;
